pdb	resolution
4owx	2.3
4icg	2.92
3h6p	1.91
8dpb	2.72
6vhf	2.31
1qlb	2.33
6oyh	2.95
3lkk	2.0
6pz6	1.7
3etv	1.94
6npe	2.15
3f33	1.7
2hvg	2.3
2fzt	2.05
3qvz	2.64
2q98	2.7
5vny	1.1
2wot	1.85
3pu8	1.94
3zgq	2.2
6al2	2.8
2z5k	2.6
2zfe	2.5
2uy1	2.0
2bhw	2.5
6z1j	2.1
8e6h	2.39
8hjb	2.65
6vbn	3.18
3oed	3.16
6jg8	2.1
3emg	2.6
5fl7	3.5
8xr2	2.39
1wm5	1.95
3qwp	1.53
6btw	1.9
3f0h	1.7
2uxl	2.88
8c43	1.4
6v8f	2.3
4c59	2.8
6kpc	3.2
4zh7	2.12
6hmu	1.2
1zqs	3.3
3sdt	1.89
8ver	2.8
6h7n	2.5
8u15	2.95
7ubt	2.35
4c90	2.65
5zvw	2.29
8icz	3.1
4fyg	2.82
2vwu	2.0
7c6c	1.26
8puz	2.2
6u3v	2.96
4c1o	1.7
4nsr	2.8
3k6t	2.04
4p6z	3.0
5aqk	2.09
2v1y	2.4
4i28	2.15
4puz	2.09
3c4r	2.3
1hwg	2.5
5t0e	2.09
4z53	3.26
5g2d	1.8
1o3u	1.75
6vnm	2.2
4mt8	1.9
3zbh	1.94
1z8l	3.5
5db6	2.83
4q4u	1.62
8xje	2.1
6s6c	1.07
4k9y	2.0
6x7e	2.0
6rfc	2.0
8hpj	3.3
1elr	1.9
6oht	3.2
3us6	1.45
1rgn	2.8
3tz2	2.85
5j0u	2.1
1zvu	3.0
5kjl	2.7
5okf	3.2
7w91	3.29
4oio	3.1
6kki	3.06
6vf1	1.68
6kp3	2.2
6p1d	2.4
6kgn	2.62
7nle	1.4
7yfj	2.4
6rfv	2.83
4qik	1.9
6gx9	2.7
7yh5	2.7
4mrn	2.5
5ola	3.9
3ge4	1.7
6h8q	3.63
2wo5	2.2
7xdv	1.97
5bqg	1.44
4evd	2.2
1v4h	2.8
4m33	2.22
4fdu	2.29
6g3i	2.41
7ktn	1.33
7ujw	2.6
3uky	2.35
5fwn	2.14
6iua	1.7
4od5	3.56
3lom	2.3
5xef	2.0
4e18	2.4
4xs0	2.55
8u49	1.8
3wmi	1.9
3ehh	2.1
1xmf	2.32
6p8k	1.7
5bqh	1.6
3syv	3.1
6j7t	1.9
5u1a	2.0
4j0u	1.97
5lx8	1.76
4hg4	3.2
7nzv	1.4
5lw9	2.3
6tk1	2.5
4xlp	4.0
5g5a	1.95
4kp3	2.41
7cjj	2.4
8c6k	2.86
6wx9	2.8
7mh4	2.48
5w5h	2.79
4fdt	1.93
7nxs	1.2
2vjp	1.95
1tnu	2.7
2itq	2.68
5hcj	2.95
6o6v	2.35
2e94	2.18
8alr	1.4
8tyv	1.85
4cg8	1.75
1gwg	2.01
3q3n	1.84
1wdz	2.63
3r84	2.05
8cm5	2.15
8fvv	1.93
3fyq	1.95
4n06	2.4
3sza	1.48
6vf3	1.52
3f1x	2.0
6ur4	2.25
2a3q	2.32
6zpl	3.95
3odn	2.4
3rdi	2.95
8scp	2.08
6itt	2.1
7cp5	1.76
7zgw	1.83
7vrc	2.15
1vrn	2.2
4al1	1.95
2c63	2.15
7az2	1.08
1kd8	1.9
6g7m	1.71
7r51	1.81
1efw	3.0
3lnn	2.8
2fo7	2.3
5hzp	2.74
5hfm	2.3
6jfk	2.0
1w5h	2.5
8a9g	1.96
6f6c	1.77
5cwg	1.2
3qd8	3.0
6e46	2.09
4i1e	2.4
3i04	2.15
3rmg	2.3
3l74	2.76
5ed1	2.77
8q3y	2.52
7bww	1.5
5vzh	1.95
8j09	2.61
7rg1	1.85
1zme	2.5
2a98	2.6
3cm2	2.5
5ily	2.45
6hhx	2.1
2ypb	2.87
7q7i	1.78
5xfj	3.25
3c2p	2.0
8byo	1.2
3ieg	2.51
2ov9	1.9
7ll5	1.5
5oxr	1.75
4yy3	3.6
2xaq	3.2
7lty	1.69
3vje	2.12
6xte	2.27
7co6	1.9
6lp5	1.98
7p3h	2.1
6un9	2.8
7ap1	2.18
2r0n	2.3
2dwq	2.95
1jcd	1.3
4i0x	1.96
5swr	3.31
7x1n	3.32
4f08	2.82
6f9v	1.69
6h8f	1.78
2erh	2.0
8ieu	2.3
2uxx	2.74
1hfa	2.0
4gpc	1.85
2pih	2.1
6h4b	2.9
5gnk	1.8
2e5y	1.92
3zn0	2.8
6tfr	1.45
5c44	3.95
3c5g	2.2
6vlg	2.5
4fzo	1.3
1ek9	2.1
7kxl	1.84
5t96	2.0
4f63	2.55
6ny6	3.74
5zzn	2.1
4li0	3.3
4xd7	3.9
6r01	1.18
1v5d	1.5
4p3g	2.7
8t8y	2.5
2itz	2.8
4uui	1.79
6aby	2.0
4dhd	1.65
1wpl	2.8
7mvs	2.6
8w6m	2.5
3s4j	1.95
6rh2	2.0
6p70	3.05
8fk3	2.6
1a4o	2.8
2yri	2.05
1mlz	2.15
6t2w	1.7
4i4z	2.0
6vzh	2.55
8q9p	2.2
7aan	2.14
8d0g	1.99
9azj	3.32
6bn1	2.6
7z0e	1.22
4a2q	3.4
3pua	1.89
8st8	1.75
3bee	2.15
6wak	2.4
3f69	2.8
3dzq	1.75
4deg	2.0
2ptr	1.85
6vsu	2.25
8i6l	1.5
8kbb	2.56
3ik3	1.9
5cau	2.25
3usm	3.01
6tk4	2.25
5eqg	2.9
7q7g	2.69
6c9m	2.8
7qlb	1.8
3zy0	1.9
4nx9	2.1
4bt8	2.2
6g69	2.2
4zh5	1.35
3pdn	1.7
6ypc	2.9
7jxv	2.35
6dyj	1.96
4ay5	3.15
2qpp	2.61
6h7m	2.76
1qb4	2.6
4hxt	1.95
3m06	2.67
2b5i	2.3
2xhk	2.3
6pam	3.7
8t5e	3.0
5ekp	3.19
5xde	1.6
3q22	2.11
7o04	1.74
5xyb	2.2
4wkq	1.85
6y8b	1.54
5zzj	2.6
1io1	2.0
2ch7	2.5
4ilu	2.3
3tq7	2.3
5hi7	2.15
8cem	3.0
5ek6	2.66
3smn	2.0
2wco	1.94
1lf9	2.2
1zyq	2.7
4zit	3.3
5gn7	3.2
5ekg	2.8
3m1a	2.0
8oz7	2.75
4gj3	2.5
6hqb	4.0
1yyq	2.1
3gtj	3.42
6euq	2.2
6cbl	1.6
3tgx	2.8
4k6j	2.62
2oev	3.3
3gf7	2.4
7x45	2.26
4y28	2.8
2j5u	2.5
3cz3	3.23
6agx	2.95
3ajw	2.1
1ovr	2.99
3oct	1.95
6n4n	2.29
7few	1.75
8qme	2.25
8irc	2.25
2y3h	1.89
4boj	1.38
4ltb	2.59
7mxb	2.2
7w5m	2.15
7rzk	1.9
3i4d	2.01
7rni	1.98
3uun	2.3
5c05	1.65
7wxj	2.1
4e79	2.66
5ayh	3.01
3q8t	1.9
7kti	1.57
4b7y	3.25
4y9h	1.43
4ki2	3.3
5jxk	2.85
7duk	3.6
3fzr	2.7
5lu1	2.4
4l9j	3.45
7eaw	1.8
4um2	2.1
6vj5	2.4
3hjn	2.1
8uh0	2.73
4uco	2.5
3b71	2.82
3zni	2.21
8t97	2.46
2rfs	2.2
7nff	1.55
3d3i	1.78
3w3y	2.8
8w50	2.67
5f28	2.9
4f0i	2.3
3ro2	2.3
7pv0	2.15
7icq	2.9
9icc	3.1
5zih	2.6
7zl9	2.7
2of3	1.9
1ocr	2.35
5mx2	2.2
8y6z	3.65
4ahq	1.95
7lv4	1.99
7bjn	2.3
3uxp	2.72
5mv0	1.93
5mhf	2.1
8scu	2.38
8c88	2.75
1xk6	1.85
5duo	2.4
2ewj	2.7
3h01	1.7
4qds	2.4
6w8c	2.6
5j2f	2.1
5oi1	1.75
1ca9	2.3
4bwm	1.75
5vtu	2.45
6rs0	1.8
4wzy	1.71
6hm6	2.1
1us6	1.65
8b1a	2.15
6tao	1.98
3m74	1.65
4e4m	2.25
5xd0	1.79
4aw5	2.33
7vyx	3.2
4yv9	1.95
1lkm	1.69
6fau	1.25
8arr	1.35
1li7	2.6
4q20	2.5
3oac	2.6
5kgt	2.25
1xa4	1.9
2yfa	1.8
7pwt	2.31
5wko	3.49
8i2k	2.3
5mfo	1.3
3v5u	1.9
4xdk	3.6
1q05	2.2
6ty1	3.2
4xr7	3.8
6umf	2.68
6w07	1.51
1ser	2.9
2pzp	2.4
1q90	3.1
5a2n	3.7
2c9l	2.25
7mlb	3.6
6ehs	1.5
3bvf	1.5
2r5d	1.66
4uij	2.7
7s5k	1.95
5l0g	3.4
4h1w	3.1
1c8r	1.8
2j0l	2.3
4wmh	2.5
8w52	2.38
3onx	2.9
4hr1	2.5
4lgd	3.05
6wmz	2.85
8byz	1.4
8f8l	2.2
2zir	2.4
6hzn	2.41
6ps1	3.2
8hhf	3.04
2d5j	1.6
7r3j	3.06
2zy4	2.0
2pwl	2.4
8tus	2.6
8aau	1.74
5zcx	2.3
4og6	1.49
2g4h	2.0
7ba7	1.45
6vag	1.4
5uax	1.85
4al0	1.16
4pju	3.05
3i5j	1.9
6ohu	3.53
7biw	1.2
8qkd	1.9
6nec	1.87
2eac	2.1
3w33	1.7
7ae6	1.65
1kzp	2.1
1qp9	2.8
2xcb	1.85
6r7r	2.8
4d5h	1.75
7zav	2.9
6bw5	3.1
5heg	3.21
5b5r	1.9
5x3s	2.9
4fyo	1.4
6idx	1.7
1s07	2.42
4zlh	2.0
4lf7	3.15
4gmn	2.95
3vp9	1.8
7wjg	2.42
4lcj	2.86
5iwi	1.98
4zud	2.8
3utx	2.47
1ies	2.6
4u2x	3.15
6npn	2.2
8q9q	2.11
5gz9	2.4
5mik	1.96
3bnf	1.7
3ifz	2.7
3ccl	2.9
1ee4	2.1
3buo	2.6
6a73	2.45
6soy	2.75
6tt1	1.8
3h90	2.9
7o8f	1.45
3ewh	1.6
5kzd	2.33
7ubz	1.75
4zhj	2.5
6dd4	2.1
6npc	1.7
5wbu	3.42
6nvl	2.7
8ar4	1.5
3wws	2.01
1re5	2.6
7usn	1.79
3fzs	1.75
1ecr	2.7
6d22	2.46
1ic2	2.0
1ksd	1.6
6sq2	1.68
7tbo	2.32
7ktd	1.55
6hp3	2.7
6ehq	2.2
6zvb	2.51
6osr	2.55
5d5y	1.03
2wpg	1.9
7m2g	1.79
4b9u	2.1
4mz0	2.8
3u6i	2.1
2vrz	1.9
2bi1	1.69
8po3	2.13
6pbp	1.64
4l68	2.0
3ck6	1.9
3wg7	1.9
4v1s	1.5
4nb5	1.64
7tbp	2.15
1a28	1.8
2xjm	2.3
8wd4	2.55
2dt5	2.16
3ci3	1.11
4li5	2.64
2o0i	3.1
1dat	2.05
3pw8	2.97
5bt1	2.62
7xaf	3.0
4v3q	1.8
4jt6	3.6
7b7n	2.69
5gxy	1.7
6idr	2.5
5nfu	1.81
2yf2	2.24
5vz7	1.55
3edv	1.95
7umi	1.99
3s28	2.8
3q5u	2.5
3ag3	1.8
7mz2	2.09
1lf6	2.1
5chs	1.8
6qgr	1.84
5lbm	2.7
3edu	2.1
5x27	2.95
7ltz	1.53
3qpf	2.15
4obw	2.4
2b8u	1.8
4eru	2.1
2fg4	2.1
7ssi	3.41
7xyu	2.7
7vps	2.29
5xhm	1.7
3nnk	2.58
4uxn	2.85
2efk	2.3
2azl	2.8
6m7f	3.05
4g5p	3.17
1l4a	2.95
5tmf	3.0
3mip	2.4
1ixe	2.3
8qdv	2.5
4q65	3.4
5d0q	3.5
6hhv	2.18
4bh0	2.36
5x8j	1.8
5iz8	3.06
1g6n	2.1
1xdc	1.85
6nyi	2.3
5th1	2.19
7w7h	2.6
7qx3	3.6
7xa1	2.2
8rpx	1.81
8ii8	1.25
1rrm	1.6
6pf2	2.17
3gxw	1.9
6bog	3.21
6gbh	2.59
1wu9	1.54
3m9h	2.0
4b8a	2.4
8crc	1.65
7et0	2.2
5ziz	2.2
4bpm	2.08
3ux0	1.75
2bq0	2.5
7ff1	1.69
5hkk	3.0
3csk	1.95
4uqi	2.79
3gyd	1.79
1umn	1.95
5x6e	2.99
4ji2	3.64
6p01	1.89
4i09	2.05
1elw	1.6
4ucu	2.1
4uwc	1.96
6g6g	1.7
4nxm	3.65
8tn6	1.36
3qga	3.0
5djn	2.82
7a0w	2.04
1r03	1.7
2wrg	3.0
6v48	3.0
1kqg	2.8
2zuf	2.3
7m0c	2.65
3k9i	2.71
5tw9	1.5
2qex	2.9
8pwn	2.4
6wox	3.14
6kzy	2.3
5br5	2.0
1ij3	1.8
5ytc	2.28
7uqa	2.8
8r0z	1.2
5ijh	2.43
5tdu	1.74
5ee1	2.55
5cof	1.35
6ww6	3.8
4rwa	3.28
7epe	2.5
1zqe	3.7
5ded	2.94
7a6j	2.0
6dbk	2.0
1wbn	2.4
6cok	1.89
4mc5	2.24
4k4i	2.25
5vxl	2.8
6b8f	1.06
4w4s	2.0
3s7f	2.85
6afs	2.3
3d0h	3.1
5fzd	2.05
2j68	3.1
5jjt	2.1
6zbx	1.35
1f73	1.95
5cch	3.6
7ue9	1.75
6jya	1.8
6qb5	2.02
6uq3	3.47
5zka	1.76
5h41	2.0
6i93	2.1
3q0a	2.69
8bc9	2.3
6vhp	3.6
8brg	2.4
8fw8	2.31
5ep6	1.45
3ci1	1.9
5gtm	2.9
3k44	2.1
7t93	1.65
4etr	2.25
4ba3	2.1
5lwn	1.6
8ffa	2.15
2gr7	2.3
3k17	2.1
4lvs	2.0
3d5k	2.4
5g1w	1.76
5l50	1.64
7tvb	2.65
5x56	1.85
4cq5	1.9
8gmc	2.5
8hks	2.8
7a2a	1.9
8cbp	2.7
5wnt	3.3
7yeq	2.32
2zzd	1.78
3ccq	2.9
8a6u	1.65
8qtk	1.87
7c5d	2.15
1rzh	1.8
4obx	2.2
8uoo	1.65
7m0d	1.8
4zkh	1.9
2eb2	2.5
7wvt	1.5
6y3m	1.5
6n8a	3.4
8iqp	1.76
6rmu	2.4
7qnm	2.73
6os2	2.7
4hh0	2.6
7p72	2.15
4kk0	2.9
6guz	1.9
7oum	2.45
4p9o	2.89
4aoj	2.75
3haq	2.3
5ujj	2.1
4m0a	1.85
3ehz	3.1
5ew3	2.5
1k2p	2.1
1cz7	2.9
4ce6	2.05
5kpd	3.35
3tv2	2.1
6to0	1.88
5xog	3.0
6ltr	2.51
2ddh	2.07
1m47	1.99
5yje	2.45
3rgu	3.0
6yb2	1.18
5ld1	2.09
4wfn	3.54
7ryw	2.09
6akh	1.75
5iiq	3.03
5vju	2.08
6tfu	2.0
3hd7	3.4
3ccr	3.0
9bke	1.95
5xpz	2.6
2xy7	3.05
5cav	2.73
4mru	1.9
7avv	2.12
6jpj	2.64
5gpk	2.1
4xg8	2.4
5w94	3.19
4ap7	1.8
4gg5	2.42
4o6n	2.1
4u1g	3.1
1bt4	2.3
8ojq	3.05
5iio	2.08
7mha	2.79
6d20	1.94
5fl0	1.95
4d2c	2.47
7pgf	3.5
1p5q	2.8
3ncb	2.1
4hvs	1.9
5a3p	2.01
8c4a	2.68
3tkl	2.18
8t90	2.3
8sv0	2.2
5x8v	1.66
7o3s	2.0
6tca	3.7
7q1t	1.68
3g4s	3.2
2a9u	2.1
6wiq	2.85
7bv6	3.05
8isa	1.59
5y2e	2.7
3lw1	1.28
8iwd	2.81
7bpu	3.32
2yf9	1.9
7o8o	2.2
3ksq	2.1
6x3n	1.95
3krf	2.2
5amq	3.0
5muo	3.19
6wg6	3.54
7thu	1.93
4f9y	1.85
8sdj	2.4
4n39	1.76
5vo5	2.0
2v7d	2.5
7pc5	1.7
5uyy	2.6
6qhd	2.85
4wpe	2.7
6fln	3.6
5iit	2.13
8bin	1.5
6idd	2.38
6fvb	3.3
8b23	3.84
8far	3.66
6zif	2.2
7nyg	1.4
5gox	2.41
7jxi	3.0
2cbi	2.25
4btp	3.7
7o3q	1.8
4hco	2.75
2qo2	1.6
7ssf	1.45
6u3l	1.75
7pg5	2.2
3sde	1.9
5lgd	2.07
6fij	2.77
3czg	1.8
2fbk	2.3
2o8f	3.25
1syq	2.42
8qai	2.5
8w8o	2.51
1l3s	1.7
5ddy	3.36
2psm	2.19
1q1t	2.5
6fqm	3.06
5xhn	1.63
7w75	3.2
5j9y	2.8
5g1u	2.57
6elu	2.3
4i24	1.8
8pwx	3.2
4gu9	2.4
3t97	2.8
1jm0	1.7
4i23	2.8
6ewy	2.2
2q06	3.3
6o3n	3.7
4xuv	2.05
5wg5	3.1
5k9o	3.39
2x2f	2.0
5xcq	1.31
4zuy	1.95
3gjc	2.8
3mxl	3.15
3bup	2.03
2chi	1.6
6xjs	1.94
7rg4	2.6
3ucs	1.87
5k9l	2.52
6pw0	2.5
4j42	1.28
6rgv	2.0
5mvf	3.27
3f37	1.54
5wu7	2.31
5mtv	2.79
5h2v	2.8
8bx9	1.4
2f6m	2.1
8a78	1.6
5wd6	2.0
7ob8	1.8
4rx8	1.59
1wt6	1.6
6d7c	2.95
6lbd	1.39
8jc5	2.01
8irq	1.49
6par	3.35
4hb4	2.05
7k3h	3.0
4jq6	2.31
3ayf	2.5
2gyq	1.4
1wn7	2.75
7v3r	1.7
1p32	2.25
6s54	2.21
6ldg	1.98
2b2h	1.54
6v49	2.5
2wdr	3.2
8pp5	2.0
2w9m	2.46
5ijj	1.95
6o6z	2.1
6tpd	1.99
1e3m	2.2
1nl4	2.7
1fz0	2.07
6dbm	2.37
3lzb	2.7
7b3t	2.23
8gxl	2.4
2vx2	2.3
5l0d	2.75
3chh	2.0
7rfm	2.68
3pbl	2.89
3t1y	2.8
6qdu	1.63
7y0z	2.3
4qz8	2.7
5lmg	1.89
7tzb	2.95
4d00	2.5
1q5j	2.1
8dba	3.5
7tsx	1.77
1fz5	2.4
4ucq	2.6
5ghe	1.9
3uq4	3.5
1pt8	2.2
5aqi	1.98
4yzi	2.5
5tyc	2.1
1wz8	1.8
6ypl	1.8
5jmn	2.5
7w5i	2.13
6qeq	1.9
6h4h	3.5
4zjv	2.7
4kfm	3.45
4j5m	2.07
3bl5	2.95
6g0n	1.8
6d0y	2.68
3e7k	2.01
3tgo	2.9
1qmd	2.2
7ppt	1.42
7ep2	2.38
2q9i	2.8
7nl8	1.59
6bkm	2.2
4cqw	2.3
2zt9	3.0
1ec5	2.5
4jw1	3.16
5dca	2.8
8h8o	1.5
7xux	2.78
8fmn	3.1
3sxk	1.63
5ez9	1.8
3bui	1.25
8w6s	2.1
4ka7	1.8
5jr9	2.4
5huw	1.95
6n41	2.5
5toi	2.19
5t5i	1.9
6kgl	2.7
6gg9	2.04
3rpq	2.61
2x7o	3.7
2ywa	3.2
8ppc	1.92
5v1w	2.15
8bze	1.43
6xux	1.9
1t6u	1.3
7m0e	2.25
2iej	1.8
5lvv	2.54
4pkf	2.0
8vfb	2.64
7vw0	1.45
4e85	3.0
3gqt	1.99
1l5u	1.95
7u9a	2.6
4i2b	2.2
5xyz	2.64
6yns	3.94
2xbl	1.62
8el3	1.57
2x3y	2.4
7udy	2.4
5jza	2.14
6u2h	2.5
7m4i	2.01
5y2m	3.8
5jvp	2.1
3m7e	1.8
3wjk	2.2
3npz	3.35
7m78	3.0
3n3d	2.4
4q84	2.64
5hkr	2.35
7e9u	2.1
4it4	2.5
8w1d	1.3
7wwd	2.39
4rsi	2.9
8y0p	2.62
1iwb	1.85
2i9p	2.55
5ukv	1.9
4im0	2.4
1q8i	2.0
2prr	2.15
6rf3	2.4
3r66	2.3
3hiz	3.3
6zcq	2.32
5fzb	2.18
6fx5	2.05
4m8o	2.2
5jw4	3.7
6ipp	2.7
7y0a	2.32
5gpe	2.01
1h96	1.6
6wc3	3.2
6cfx	2.0
6lfa	2.3
8el4	1.73
5xn5	2.0
6ujg	3.0
6g32	3.28
5j93	1.1
1zs3	2.7
3ve6	2.83
6kqg	2.78
2e2e	2.05
7pe0	1.5
3qgk	3.0
3qni	2.8
6fx9	1.5
5h78	2.0
4jkv	2.45
3s7j	3.04
5iwm	2.5
4qgp	1.78
3myr	2.1
2ffx	1.9
5xhi	1.26
5vzb	1.5
6b20	2.34
6txj	2.17
2wsw	2.29
3hik	1.77
1fz3	2.03
7dyb	1.78
4mms	2.4
2vxg	1.9
1n24	2.3
7lbj	1.85
6dee	3.04
2c2j	2.05
5t12	2.3
4trh	2.03
4uxx	2.7
5e2q	2.4
1kdh	3.0
6oy6	3.1
6b07	1.98
5o4a	2.01
5jnq	2.6
1tkp	2.2
3d48	2.5
5wkq	2.1
6lwu	2.42
7dgu	1.75
3es3	2.8
7s24	2.2
1yvw	2.6
6nks	2.35
5gu3	2.03
2z78	2.1
3t6a	2.4
4yf1	1.85
8u2d	1.95
4mt0	3.29
5t8f	2.91
1u6g	3.1
4mmd	2.3
7rke	1.55
1g9g	1.9
5yxt	1.88
2r05	2.55
2j7o	3.5
3rvg	2.5
7b1u	1.59
5nzz	2.6
5ejs	2.7
5ajl	3.45
3ge3	1.52
3eom	2.4
7wat	2.0
7d5w	1.84
1y2o	2.2
6w1e	2.2
8chy	2.0
2uws	2.9
5b1b	1.6
5ako	2.4
3f6n	3.1
7d8r	3.0
6jqv	3.42
6jqr	2.2
7pvk	2.4
6hua	3.39
1tk5	2.2
7pb4	2.49
5oxd	2.6
7pc8	2.5
3abt	3.2
1b47	2.2
7ksy	1.58
5b56	2.3
3m62	2.4
5uaq	3.6
3owa	1.97
1dh3	3.0
6q5j	1.69
2bs2	1.78
1jnm	2.2
1yq7	2.2
6m4u	2.2
1su4	2.4
4l4i	2.15
7tih	2.35
1ij5	3.0
3h2v	2.9
4h63	3.4
6wvf	2.9
5cy3	1.76
4am9	2.5
4iyi	2.08
6y1j	1.13
5h2p	2.1
2epk	1.85
6h59	1.8
2b1e	2.0
3gxl	1.8
5mzu	3.8
1n4q	2.4
5oba	2.85
6h4i	3.22
6n9g	2.13
3c3o	2.15
5fed	2.65
6tzt	3.07
6nvk	2.3
7niz	1.48
4xq1	1.4
7lsl	1.64
8ue9	3.0
4od4	3.3
3zze	1.87
5hlw	1.97
3i59	2.29
6vgl	1.9
3ka4	1.4
7yc2	2.9
7zg0	3.18
6mg2	1.93
5bpc	2.0
5oqr	2.61
3hym	2.8
1u5u	2.0
3jrt	2.3
1fnp	2.6
4hb2	1.8
4uwy	2.31
3ul0	2.0
3v5y	2.1
6dyd	1.72
9icp	3.1
7die	1.9
6f6g	1.99
8gtg	2.75
6yp3	1.8
5abm	1.7
4l23	2.5
5e5g	1.95
5sdh	2.31
3vro	1.8
6of0	2.0
6hn2	1.7
3c23	2.5
3hus	3.04
4xhc	2.7
6qyh	1.94
6ddx	2.9
6jqa	2.4
6fi5	1.7
3r6v	2.6
2p9s	2.68
7aw9	3.5
7m4g	1.88
6zgs	2.15
7kq4	2.26
5amc	1.65
4wxf	2.4
7eha	3.3
4gfc	2.85
3fd9	2.6
2e43	2.1
5qsw	3.03
7wej	3.09
3c4f	2.07
5ohc	2.0
3knd	2.15
6ftv	1.58
7qsj	1.35
3l3q	2.3
7fc5	2.89
3s9v	2.3
3kmb	1.95
5kjm	2.19
8qb4	2.7
5f0k	3.07
4g5e	2.5
5ys8	2.8
2v2n	1.55
6gn8	2.34
1p8i	1.86
1u9e	2.4
1cgp	3.0
6hhy	2.27
2ity	3.42
7zjr	2.5
5hez	2.66
5d92	3.62
5cwv	3.16
1gax	2.9
1t4c	2.61
1yhq	2.4
4yi0	1.81
1tlf	2.6
7pwz	2.5
4dlj	2.6
6lvm	2.53
8c4f	1.4
8tcu	2.0
5aqu	1.92
5am7	1.96
7q26	1.7
4r8a	3.2
1bch	2.0
6k7p	2.4
6qm3	2.0
7eed	3.05
5j9t	2.7
5gww	2.3
7rnm	1.9
8kfd	1.8
1uo2	1.99
6siq	1.6
4br3	2.2
4h8f	1.88
7obx	1.8
1sa5	2.6
6bpa	2.53
8vpu	2.1
4hkc	2.2
7be8	2.02
6tva	1.74
8e2m	1.9
2xjn	2.1
5e6g	2.09
8fzm	3.0
3s1n	3.1
8p1h	1.95
3l1t	2.3
6xjf	3.2
3ok8	2.25
2zvo	2.9
8qab	1.4
6rbi	2.21
4g7h	2.9
5bti	2.5
2ome	2.8
6snz	2.6
6dqy	2.3
8jwy	2.33
3euh	2.9
2f6h	2.25
8pp9	1.73
6ds9	1.34
6s3b	1.95
6bv6	2.2
3rko	3.0
7kqr	1.89
7ff0	2.6
5n5s	2.3
7y0b	2.08
8fub	2.75
8b4a	3.06
8jai	2.56
5t08	2.19
4ehs	1.78
1qv9	1.54
8pyv	1.77
6vme	2.19
1jmw	1.9
6g67	1.77
5j6b	1.95
1m52	2.6
5npr	1.85
5j2l	1.96
4fmt	2.3
2uuc	3.1
3nz0	2.0
1luv	1.85
6ix9	1.78
5yb4	2.5
6lil	1.93
3wpr	1.9
8wpt	2.36
4ej4	3.4
6haw	3.45
6ak5	1.7
7a0x	2.37
3lbm	1.48
4xqu	3.25
5aio	3.15
1i4l	2.7
8y7g	3.15
4hav	2.0
1hgf	3.0
6jyf	2.0
3o6q	2.5
5mqq	2.09
3cht	2.0
4u5v	1.97
5j19	2.0
6lxt	2.9
8iqx	2.5
6nhh	3.0
6fm4	2.7
6szw	3.14
6jcy	3.11
5ofr	3.4
3o3x	1.45
6nzb	1.37
4dwj	2.74
5uc9	1.9
2wtu	3.4
4yxd	3.0
7u98	3.42
3p41	1.76
4xmo	1.75
2v8u	1.05
4v3r	1.95
1s52	2.3
2vf6	2.1
8w92	2.12
4goe	1.45
2fmy	2.2
1zw2	2.1
6ibo	2.17
5ak2	2.19
4gtm	2.2
6yf5	1.83
5aww	2.72
4mx2	1.9
1m4a	2.18
2xir	1.5
7lub	2.15
3twe	1.36
3vs8	1.76
8pp4	2.0
8zld	2.78
8cxt	2.61
6ie1	2.48
5czl	2.39
6ids	2.79
4u8v	2.3
8u5w	3.05
3rjv	1.65
5c21	2.5
8qaa	1.6
6hkb	1.7
8esd	3.33
5xtp	2.4
4atv	3.5
4n7k	2.85
2wty	2.9
3tbk	2.14
5nk6	1.27
4ji7	3.5
3kyi	2.8
6dsw	1.59
6cr6	2.1
4ynw	2.95
1s0a	1.71
3rmk	1.95
5c78	2.9
7a0m	2.32
2hoz	2.2
5tq4	2.3
3cax	2.43
1s06	2.2
6xbo	1.8
6dkm	2.38
1xly	1.95
7d5q	3.6
3rzo	3.0
4zv0	1.4
8b4q	1.4
6hqf	1.76
6grk	2.33
3frs	2.61
1vrg	2.3
5lsj	3.25
5ktb	3.05
6qh7	3.4
2b05	2.55
8bqi	2.36
3m7g	2.4
5uni	2.2
8arq	1.4
4g1a	1.85
6oyz	3.62
7qbp	1.38
8owi	2.14
6p6g	1.59
6nvi	2.12
3e1q	2.6
7mu5	2.2
3sz2	2.15
7kt2	1.5
6cbn	1.35
8bjg	1.4
4lmj	3.44
7c3n	1.98
6me7	3.2
3v2r	2.75
6inr	2.34
3gah	1.17
4gk2	2.2
6g3f	2.22
7mx1	1.64
3usj	3.5
4hay	2.3
8hv8	2.4
1uii	2.0
4tz4	3.01
2jdi	1.9
8as9	3.4
8hkw	1.9
7mnj	3.8
5odq	2.15
6qk1	1.75
8hpp	3.0
5e2y	2.6
4zjq	3.59
2yiu	2.7
4nz4	1.94
6dy4	1.9
5tqc	3.0
8v8v	2.61
5m7n	2.9
4y5i	1.4
6hel	2.94
8k6y	2.0
1zqt	3.4
6sq0	1.77
7pfb	1.7
2zta	1.8
1deb	2.4
1dib	2.7
1skv	2.6
4ot6	2.05
4atm	1.78
8ir7	2.25
7t1g	2.0
1h88	2.8
8ukr	3.78
4cvt	1.79
3k57	2.08
1swi	2.6
6dyl	1.69
4uel	2.3
5apv	2.0
5zko	3.05
5bvz	2.5
7v3s	1.9
4gt5	2.4
5m7p	2.36
3eq2	3.4
4bg5	3.4
1vlg	2.0
6k31	2.6
7zit	1.79
4ryn	2.01
